PAIS,NOMBRE PAIS,ANIO,AMB.INDEX,ESPERANZA
ARG,Argentina,2000,4812.4586144573495,73.926
ARG,Argentina,2001,4869.199808359937,74.1864
ARG,Argentina,2002,4924.651803824464,74.408
ARG,Argentina,2003,4937.890554815228,74.0801
ARG,Argentina,2004,4946.967355487023,74.8549
ARG,Argentina,2005,4977.184490875,75.1388
ARG,Argentina,2006,4968.68987395485,75.4326
ARG,Argentina,2007,4982.499298162557,75.0057
ARG,Argentina,2008,4982.026300704778,75.6411
ARG,Argentina,2009,4938.022738821663,75.9359
ARG,Argentina,2010,4953.246981010962,75.7208
ARG,Argentina,2011,4948.6255293859485,76.124
ARG,Argentina,2012,4993.710862848657,76.4669
ARG,Argentina,2013,5041.793997769938,76.4908
ARG,Argentina,2014,5099.347091074451,76.7549
ARG,Argentina,2015,5115.61660472047,76.7602
ARG,Argentina,2016,5147.809917984797,76.3077
ARG,Argentina,2017,5179.805382013343,76.833
ARG,Argentina,2018,5156.050610007657,76.9994
ARG,Argentina,2019,5250.550725731185,77.2845
ARG,Argentina,2020,5293.003743176769,75.8921
ATG,Antigua & Barbuda,2000,0.7483742382669737,74.6058
ATG,Antigua & Barbuda,2001,0.7609390553527099,75.0781
ATG,Antigua & Barbuda,2002,0.7716861033079631,75.5357
ATG,Antigua & Barbuda,2003,0.7725194698593584,75.4778
ATG,Antigua & Barbuda,2004,0.7723882412267731,75.6721
ATG,Antigua & Barbuda,2005,0.7673052277817237,75.8254
ATG,Antigua & Barbuda,2006,0.7690001703622517,75.7647
ATG,Antigua & Barbuda,2007,0.7702959212907649,76.1311
ATG,Antigua & Barbuda,2008,0.7722364442731273,76.4103
ATG,Antigua & Barbuda,2009,0.7716116654608651,76.6694
ATG,Antigua & Barbuda,2010,0.7606238293049424,76.8195
ATG,Antigua & Barbuda,2011,0.7580110977204102,77.1038
ATG,Antigua & Barbuda,2012,0.7616407648382341,77.3502
ATG,Antigua & Barbuda,2013,0.7663163111113085,77.5834
ATG,Antigua & Barbuda,2014,0.7708351475664974,77.8577
ATG,Antigua & Barbuda,2015,0.7708977474032289,77.9127
ATG,Antigua & Barbuda,2016,0.7750418899268463,78.1516
ATG,Antigua & Barbuda,2017,0.7731288545249495,78.2683
ATG,Antigua & Barbuda,2018,0.7716691063340172,78.5112
ATG,Antigua & Barbuda,2019,0.7783141256038988,78.6912
ATG,Antigua & Barbuda,2020,0.783347953768314,78.8406
BHS,Bahamas,2000,9.22919798268371,72.0411
BHS,Bahamas,2001,9.398038776559964,72.1101
BHS,Bahamas,2002,9.55081324441797,72.2316
BHS,Bahamas,2003,9.596615714122882,72.402
BHS,Bahamas,2004,9.62930414978572,72.478
BHS,Bahamas,2005,9.633799565778325,72.7654
BHS,Bahamas,2006,9.653384629993527,72.855
BHS,Bahamas,2007,9.676929348376511,72.6785
BHS,Bahamas,2008,9.714946662742681,72.6671
BHS,Bahamas,2009,9.716162772883497,72.5794
BHS,Bahamas,2010,9.818627952513667,72.7314
BHS,Bahamas,2011,9.752902409127238,72.5638
BHS,Bahamas,2012,9.84273251111961,72.7528
BHS,Bahamas,2013,9.89496845827074,73.0237
BHS,Bahamas,2014,10.065957077651348,73.3658
BHS,Bahamas,2015,10.034346381151511,73.104
BHS,Bahamas,2016,10.155704002666077,73.5368
BHS,Bahamas,2017,10.189683816790488,73.6317
BHS,Bahamas,2018,10.185687451036175,73.8057
BHS,Bahamas,2019,10.289869629112586,71.205
BHS,Bahamas,2020,10.396201319096718,72.6766
BLZ,Belize,2000,44.48584651095428,68.5645
BLZ,Belize,2001,46.078688605708095,68.3572
BLZ,Belize,2002,45.94211654065807,68.7521
BLZ,Belize,2003,46.351988633984476,68.9091
BLZ,Belize,2004,48.1445252140112,69.227
BLZ,Belize,2005,48.45118467483995,69.3757
BLZ,Belize,2006,47.94479046502127,70.0932
BLZ,Belize,2007,47.74041752281854,70.6549
BLZ,Belize,2008,47.383017996432535,71.1507
BLZ,Belize,2009,47.49804643222291,71.8186
BLZ,Belize,2010,47.532478239072596,72.2716
BLZ,Belize,2011,45.90779588591421,72.6512
BLZ,Belize,2012,49.42980197084302,73.245
BLZ,Belize,2013,48.48334141020617,73.6661
BLZ,Belize,2014,50.59421784462626,73.3107
BLZ,Belize,2015,50.10539133964881,73.1866
BLZ,Belize,2016,50.323611528782685,73.3988
BLZ,Belize,2017,51.68465778024049,73.5624
BLZ,Belize,2018,50.7666517750638,73.7031
BLZ,Belize,2019,51.391929255102774,73.9313
BLZ,Belize,2020,51.900221893629954,72.854
BOL,Bolivia,2000,3063.2627715720946,62.3461
BOL,Bolivia,2001,3111.132769507876,62.8426
BOL,Bolivia,2002,3163.4581658752936,63.3064
BOL,Bolivia,2003,3160.004437839575,63.6348
BOL,Bolivia,2004,3148.7103082446256,64.0041
BOL,Bolivia,2005,3144.247597397861,64.3856
BOL,Bolivia,2006,3150.535404392603,64.7793
BOL,Bolivia,2007,3154.244265516425,65.0267
BOL,Bolivia,2008,3158.9223591808377,65.4459
BOL,Bolivia,2009,3167.5018212760847,65.8803
BOL,Bolivia,2010,3165.6003432501766,66.1624
BOL,Bolivia,2011,3200.7768373963,66.5337
BOL,Bolivia,2012,3243.718493685668,66.7046
BOL,Bolivia,2013,3260.2483570257064,67.0207
BOL,Bolivia,2014,3295.521369499753,67.1632
BOL,Bolivia,2015,3366.5618132971904,67.3182
BOL,Bolivia,2016,3387.3178351483202,67.6277
BOL,Bolivia,2017,3378.364114997933,67.7015
BOL,Bolivia,2018,3394.3525780052987,67.748
BOL,Bolivia,2019,3442.7975200614965,67.841
BOL,Bolivia,2020,3489.5320218101533,64.4667
BRA,Brazil,2000,124945.39050674203,69.7367
BRA,Brazil,2001,126869.64901448929,70.1949
BRA,Brazil,2002,128789.106160104,70.4103
BRA,Brazil,2003,129310.10546179875,70.7204
BRA,Brazil,2004,129585.6619500701,71.1307
BRA,Brazil,2005,129676.78368589283,71.7533
BRA,Brazil,2006,129695.9205162537,72.0373
BRA,Brazil,2007,129725.07226427813,72.3653
BRA,Brazil,2008,130000.42338711886,72.7153
BRA,Brazil,2009,129904.38657139888,72.9484
BRA,Brazil,2010,130079.80973358767,73.1821
BRA,Brazil,2011,130295.95043724056,73.3432
BRA,Brazil,2012,130972.68689249105,73.5517
BRA,Brazil,2013,132315.3852476624,73.9185
BRA,Brazil,2014,133280.18868453172,74.3058
BRA,Brazil,2015,133981.08955145054,74.3325
BRA,Brazil,2016,135095.7719080246,74.4415
BRA,Brazil,2017,135446.2825432697,74.8266
BRA,Brazil,2018,135441.55005881828,75.1095
BRA,Brazil,2019,136592.63386356787,75.3379
BRA,Brazil,2020,137725.31897931415,74.0089
BRB,Barbados,2000,0.24698959304721907,74.0891
BRB,Barbados,2001,0.24729929598429623,74.2467
BRB,Barbados,2002,0.24790908323056396,74.3656
BRB,Barbados,2003,0.2480670556379245,74.4717
BRB,Barbados,2004,0.2479813537793554,74.7268
BRB,Barbados,2005,0.24871704825149654,74.8901
BRB,Barbados,2006,0.24810994794464053,75.0683
BRB,Barbados,2007,0.24865143504436418,75.3424
BRB,Barbados,2008,0.24831975112763552,75.4471
BRB,Barbados,2009,0.24885794553850232,75.678
BRB,Barbados,2010,0.2482775413054563,75.7115
BRB,Barbados,2011,0.24804696400091106,75.9166
BRB,Barbados,2012,0.2481408230954665,76.0987
BRB,Barbados,2013,0.2477667532989074,76.2752
BRB,Barbados,2014,0.24808851920794905,76.4758
BRB,Barbados,2015,0.2484343537188636,76.6502
BRB,Barbados,2016,0.24836061064184858,76.8149
BRB,Barbados,2017,0.24867082637028262,76.936
BRB,Barbados,2018,0.24904702034767515,77.067
BRB,Barbados,2019,0.24916279828561974,77.2569
BRB,Barbados,2020,0.24921657906483988,77.3929
CAN,Canada,2000,78945.23851330589,79.2335
CAN,Canada,2001,79366.68216209601,79.4507
CAN,Canada,2002,79982.62178489094,79.568
CAN,Canada,2003,80344.66250936358,79.7396
CAN,Canada,2004,80624.11884648576,80.0332
CAN,Canada,2005,80642.69920600558,80.1364
CAN,Canada,2006,80573.59658536785,80.5466
CAN,Canada,2007,80557.90020624394,80.5495
CAN,Canada,2008,81066.84873653422,80.7388
CAN,Canada,2009,81047.79313577403,81.0737
CAN,Canada,2010,81054.91972627354,81.3469
CAN,Canada,2011,80575.3535034049,81.5286
CAN,Canada,2012,81414.75122000469,81.7221
CAN,Canada,2013,82613.22873667543,81.8029
CAN,Canada,2014,82818.54890935861,81.8545
CAN,Canada,2015,83201.99687126359,81.9246
CAN,Canada,2016,84636.17146138773,82.0434
CAN,Canada,2017,85024.79846575056,82.0192
CAN,Canada,2018,85087.8064708646,82.0508
