id_pais,year, contaminacion_aire
VEN,2020,17.0085535697031
VEN,2019,17.0085535697031
VEN,2018,17.0085535697031
VEN,2017,17.0085535697031
VEN,2016,16.7679938389734
VEN,2015,18.3030057440313
VEN,2014,19.1040615270029
VEN,2013,20.4289497348793
VEN,2012,21.2457275263826
VEN,2011,22.0331079235481
VEN,2010,21.6828688155306
VEN,2009,21.820147026732922
VEN,2008,21.95742523793524
VEN,2007,22.094703449137562
VEN,2006,22.23198166033988
VEN,2005,22.3692598715422
VEN,2004,22.217464301718643
VEN,2003,22.06566873189508
VEN,2002,21.91387316207152
VEN,2001,21.76207759224796
VEN,2000,21.6102820224244
URY,2020,9.27488332030728
URY,2019,9.27488332030728
URY,2018,9.27488332030728
URY,2017,9.27488332030728
URY,2016,9.19744111874605
URY,2015,9.65945431955535
URY,2014,9.92681615870071
URY,2013,10.4556055926595
URY,2012,10.567294595868
URY,2011,11.4687321965346
URY,2010,11.0270555653519
URY,2009,11.00532935018836
URY,2008,10.98360313502482
URY,2007,10.961876919861279
URY,2006,10.94015070469774
URY,2005,10.9184244895342
URY,2004,11.0081560506668
URY,2003,11.0978876117994
URY,2002,11.187619172932
URY,2001,11.2773507340646
URY,2000,11.3670822951972
USA,2020,7.40944166188307
USA,2019,7.40944166188307
USA,2018,7.40944166188307
USA,2017,7.40944166188307
USA,2016,7.40646408863749
USA,2015,8.06392022206544
USA,2014,8.22072031896057
USA,2013,8.73477721104189
USA,2012,9.00316336976139
USA,2011,9.74064060739435
USA,2010,9.35863641019104
USA,2009,9.408874021177393
USA,2008,9.459111632163745
USA,2007,9.509349243150096
USA,2006,9.559586854136448
USA,2005,9.6098244651228
USA,2004,9.592887172799646
USA,2003,9.575949880476491
USA,2002,9.559012588153339
USA,2001,9.542075295830184
USA,2000,9.52513800350703
TTO,2020,24.1085684320503
TTO,2019,24.1085684320503
TTO,2018,24.1085684320503
TTO,2017,24.1085684320503
TTO,2016,24.2304806866786
TTO,2015,24.8980769004058
TTO,2014,24.8558422647213
TTO,2013,27.1587390137481
TTO,2012,27.9425046745525
TTO,2011,29.8516248658623
TTO,2010,28.7041862577357
TTO,2009,28.86853608643956
TTO,2008,29.03288591514342
TTO,2007,29.19723574384728
TTO,2006,29.361585572551142
TTO,2005,29.525935401255
TTO,2004,29.37956052002816
TTO,2003,29.23318563880132
TTO,2002,29.086810757574483
TTO,2001,28.940435876347642
TTO,2000,28.7940609951208
BHS,2020,17.3677204858567
BHS,2019,17.3677204858567
BHS,2018,17.3677204858567
BHS,2017,17.3677204858567
BHS,2016,17.6513206940833
BHS,2015,18.8863062069471
BHS,2014,18.4953332809446
BHS,2013,19.9094007901768
BHS,2012,20.3170756932496
BHS,2011,21.7744249405106
BHS,2010,21.1105136971362
BHS,2009,21.10168226078988
BHS,2008,21.09285082444356
BHS,2007,21.08401938809724
BHS,2006,21.07518795175092
BHS,2005,21.0663565154046
BHS,2004,21.1167253437191
BHS,2003,21.1670941720336
BHS,2002,21.2174630003481
BHS,2001,21.2678318286626
BHS,2000,21.3182006569771
SUR,2020,24.7800105357684
SUR,2019,24.7800105357684
SUR,2018,24.7800105357684
SUR,2017,24.7800105357684
SUR,2016,25.3169781742601
SUR,2015,25.9732844003894
SUR,2014,25.9988471344265
SUR,2013,28.8083168512629
SUR,2012,29.1336100996656
SUR,2011,31.0387218254506
SUR,2010,29.8318889854946
SUR,2009,29.86065219657872
SUR,2008,29.88941540766284
SUR,2007,29.91817861874696
SUR,2006,29.946941829831083
SUR,2005,29.9757050409152
SUR,2004,29.785742634420583
SUR,2003,29.59578022792596
SUR,2002,29.40581782143134
SUR,2001,29.21585541493672
SUR,2000,29.0258930084421
VCT,2020,22.2005163158424
VCT,2019,22.2005163158424
VCT,2018,22.2005163158424
VCT,2017,22.2005163158424
VCT,2016,22.0765517679464
VCT,2015,23.473171475819
VCT,2014,23.0309320634118
VCT,2013,24.7621800469285
VCT,2012,25.7540788170391
VCT,2011,27.5828102182175
VCT,2010,26.3966586237771
VCT,2009,26.53015389146628
VCT,2008,26.66364915915546
VCT,2007,26.79714442684464
VCT,2006,26.93063969453382
VCT,2005,27.064134962223
VCT,2004,27.0428944363066
VCT,2003,27.0216539103902
VCT,2002,27.000413384473802
VCT,2001,26.9791728585574
VCT,2000,26.957932332641
LCA,2020,22.4008171246298
LCA,2019,22.4008171246298
LCA,2018,22.4008171246298
LCA,2017,22.4008171246298
LCA,2016,22.3533992625413
LCA,2015,24.2832396784077
LCA,2014,24.2363025921188
LCA,2013,25.4448016753621
LCA,2012,26.3674847803291
LCA,2011,28.0786559337834
LCA,2010,27.6359722686825
LCA,2009,27.50574776486014
LCA,2008,27.37552326103778
LCA,2007,27.24529875721542
LCA,2006,27.11507425339306
LCA,2005,26.9848497495707
LCA,2004,27.00710643025404
LCA,2003,27.02936311093738
LCA,2002,27.05161979162072
LCA,2001,27.073876472304057
LCA,2000,27.0961331529874
KNA,2020,18.6223428464755
KNA,2019,18.6223428464755
KNA,2018,18.6223428464755
KNA,2017,18.6223428464755
KNA,2016,18.4609303216643
KNA,2015,19.6963877942929
KNA,2014,19.7255836182805
KNA,2013,20.7353850736625
KNA,2012,21.4710504378955
KNA,2011,23.1478617038523
KNA,2010,22.5288761062762
KNA,2009,22.44996680654966
KNA,2008,22.37105750682312
KNA,2007,22.29214820709658
KNA,2006,22.21323890737004
KNA,2005,22.1343296076435
KNA,2004,22.10268729468206
KNA,2003,22.071044981720622
KNA,2002,22.03940266875918
KNA,2001,22.007760355797743
KNA,2000,21.9761180428363
PER,2020,24.786728048654
PER,2019,24.786728048654
PER,2018,24.786728048654
PER,2017,24.786728048654
PER,2016,25.542746040526
PER,2015,26.0372679333249
PER,2014,27.5826726016016
PER,2013,29.74308640988
PER,2012,30.4944558314919
PER,2011,31.5711656864502
PER,2010,31.5025740143547
PER,2009,31.66190509632372
PER,2008,31.82123617829274
PER,2007,31.98056726026176
PER,2006,32.13989834223078
PER,2005,32.2992294241998
PER,2004,31.89411604599146
PER,2003,31.48900266778312
PER,2002,31.08388928957478
PER,2001,30.67877591136644
PER,2000,30.2736625331581
PRY,2020,11.9090808488171
PRY,2019,11.9090808488171
PRY,2018,11.9090808488171
PRY,2017,11.9090808488171
PRY,2016,11.649322480578
PRY,2015,13.0380740210492
PRY,2014,12.6410754978609
PRY,2013,12.9265692829268
PRY,2012,13.9483061467426
PRY,2011,14.598118548124
PRY,2010,15.102923169863
PRY,2009,15.10843258062934
PRY,2008,15.11394199139568
PRY,2007,15.11945140216202
PRY,2006,15.12496081292836
PRY,2005,15.1304702236947
PRY,2004,14.94699343454458
PRY,2003,14.76351664539446
PRY,2002,14.58003985624434
PRY,2001,14.39656306709422
PRY,2000,14.2130862779441
PAN,2020,11.4000543321554
PAN,2019,11.4000543321554
PAN,2018,11.4000543321554
PAN,2017,11.4000543321554
PAN,2016,11.4655474228093
PAN,2015,12.4907439402203
PAN,2014,12.9216151340018
PAN,2013,13.3978705006529
PAN,2012,13.9723665117281
PAN,2011,14.2960389925591
PAN,2010,14.1389184639819
PAN,2009,14.13419790718052
PAN,2008,14.12947735037914
PAN,2007,14.12475679357776
PAN,2006,14.12003623677638
PAN,2005,14.115315679975
PAN,2004,14.16885540553168
PAN,2003,14.22239513108836
PAN,2002,14.275934856645039
PAN,2001,14.329474582201719
PAN,2000,14.3830143077584
NIC,2020,17.6141804489581
NIC,2019,17.6141804489581
NIC,2018,17.6141804489581
NIC,2017,17.6141804489581
NIC,2016,17.7277291001204
NIC,2015,18.5691327681799
NIC,2014,19.3877213369292
NIC,2013,21.9290757507362
NIC,2012,22.3527116058236
NIC,2011,22.4795201525219
NIC,2010,22.4922690995416
NIC,2009,22.59970259100694
NIC,2008,22.707136082472278
NIC,2007,22.81456957393762
NIC,2006,22.92200306540296
NIC,2005,23.0294365568683
NIC,2004,23.0342307250821
NIC,2003,23.0390248932959
NIC,2002,23.0438190615097
NIC,2001,23.0486132297235
NIC,2000,23.0534073979373
MEX,2020,20.9211157874081
MEX,2019,20.9211157874081
MEX,2018,20.9211157874081
MEX,2017,20.9211157874081
MEX,2016,20.7068285436195
MEX,2015,22.132995848429
MEX,2014,23.0996897467602
MEX,2013,25.4490896722485
MEX,2012,25.9816588282646
MEX,2011,27.7412967942738
MEX,2010,26.3654389998875
MEX,2009,26.464931183087838
MEX,2008,26.564423366288178
MEX,2007,26.66391554948852
MEX,2006,26.76340773268886
MEX,2005,26.8628999158892
MEX,2004,26.84615636459154
MEX,2003,26.82941281329388
MEX,2002,26.81266926199622
MEX,2001,26.79592571069856
MEX,2000,26.7791821594009
JAM,2020,13.4041505299481
JAM,2019,13.4041505299481
JAM,2018,13.4041505299481
JAM,2017,13.4041505299481
JAM,2016,13.3959632146505
JAM,2015,14.1766593040773
JAM,2014,14.0743316940445
JAM,2013,14.9313997463287
JAM,2012,15.460470971142
JAM,2011,16.5424989128284
JAM,2010,16.0917149782122
JAM,2009,16.07529824775638
JAM,2008,16.05888151730056
JAM,2007,16.04246478684474
JAM,2006,16.02604805638892
JAM,2005,16.0096313259331
JAM,2004,15.98646832543574
JAM,2003,15.96330532493838
JAM,2002,15.94014232444102
JAM,2001,15.91697932394366
JAM,2000,15.8938163234463
HND,2020,20.6288506487651
HND,2019,20.6288506487651
HND,2018,20.6288506487651
HND,2017,20.6288506487651
HND,2016,21.0869599195336
HND,2015,22.4061962210577
HND,2014,23.1615400770342
HND,2013,27.684136114994
HND,2012,27.4471493529279
HND,2011,28.9007471613905
HND,2010,26.8829524189731
HND,2009,27.122272227415422
HND,2008,27.36159203585774
HND,2007,27.60091184430006
HND,2006,27.84023165274238
HND,2005,28.0795514611847
HND,2004,27.97796622130112
HND,2003,27.87638098141754
HND,2002,27.77479574153396
HND,2001,27.67321050165038
HND,2000,27.5716252617668
HTI,2020,15.0198243767223
HTI,2019,15.0198243767223
HTI,2018,15.0198243767223
HTI,2017,15.0198243767223
HTI,2016,15.0864831283353
HTI,2015,15.5402772992398
HTI,2014,16.2622245622879
HTI,2013,16.7670112301548
HTI,2012,17.4802448836708
HTI,2011,18.7579170327382
HTI,2010,17.7952414023104
HTI,2009,17.72854753878396
HTI,2008,17.661853675257518
HTI,2007,17.59515981173108
HTI,2006,17.528465948204637
HTI,2005,17.4617720846782
HTI,2004,17.52537566563544
HTI,2003,17.58897924659268
HTI,2002,17.65258282754992
HTI,2001,17.71618640850716
HTI,2000,17.7797899894644
GUY,2020,22.3755746295002
GUY,2019,22.3755746295002
GUY,2018,22.3755746295002
